colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
08/08/2022;PERU;1341;Sugeridas para inÃ­cio;1341;EXISTENT_EMAIL_ON_GERA;56
08/08/2022;PERU;1342;Sugeridas para inÃ­cio;1342;FINAL_VALIDATION;1339
08/08/2022;PERU;1343;Sugeridas para inÃ­cio;1343;INTEGRATION_GERA_ERROR;608
08/08/2022;PERU;1344;Sugeridas para inÃ­cio;1344;MISSING_ATTACHMENTS_UPLOAD;13916
08/08/2022;PERU;1345;Sugeridas para inÃ­cio;1345;PENDING_APPROVAL;1
08/08/2022;PERU;1346;Sugeridas para inÃ­cio;1346;PENDING_DATA;8079
08/08/2022;PERU;1347;Sugeridas para inÃ­cio;1347;PENDING_MANUAL_ASSIGNMENT;28
08/08/2022;PERU;1348;Sugeridas para inÃ­cio;1348;PENDING_PREPAID;6
08/08/2022;PERU;1349;Sugeridas para inÃ­cio;1349;PROCESSING;96
08/08/2022;PERU;1350;Sugeridas para inÃ­cio;1350;RETRIEVE_CYCLE_ERROR;110
08/08/2022;PERU;1351;Sugeridas para inÃ­cio;1351;SALES_HIERACHY_NOT_FOUND;18
08/08/2022;PERU;1352;Sugeridas para inÃ­cio;1352;TERM_OF_ACCEPTANCE;1600
08/08/2022;PERU;1353;Sugeridas para inÃ­cio;1353;WITHOUT_ADDRESS;3683
08/08/2022;PERU;1354;Sugeridas para inÃ­cio;1354;WORKFLOW_EXECUTION_ERROR;154
08/08/2022;MEXICO;1355;Aprovado;1355;Aguardando 1Âº Pedido;587146
08/08/2022;MEXICO;1356;Aprovado;1356;Cessada;193952
08/08/2022;MEXICO;1357;Reprovado;1357;Reprovada TÃ­tulos em aberto;747
08/08/2022;MEXICO;1358;Sugeridas para inÃ­cio;1358;ALLOCATION_STRUCTURE_ERROR;201
08/08/2022;MEXICO;1359;Sugeridas para inÃ­cio;1359;Cessada;8
08/08/2022;MEXICO;1360;Sugeridas para inÃ­cio;1360;CPF na base;7197
08/08/2022;MEXICO;1361;Sugeridas para inÃ­cio;1361;CREDIT_RATING_ERROR;7
08/08/2022;MEXICO;1362;Sugeridas para inÃ­cio;1362;Dados incompletos;1529
08/08/2022;MEXICO;1363;Sugeridas para inÃ­cio;1363;Email duplicado;926
08/08/2022;MEXICO;1364;Sugeridas para inÃ­cio;1364;Falta Aceite do Termo;114
08/08/2022;MEXICO;1365;Sugeridas para inÃ­cio;1365;FINAL_VALIDATION;3
08/08/2022;MEXICO;1366;Sugeridas para inÃ­cio;1366;MISSING_ATTACHMENTS_UPLOAD;3252
08/08/2022;MEXICO;1367;Sugeridas para inÃ­cio;1367;MISSING_CONFIRMATION_CODE;264
08/08/2022;MEXICO;1368;Sugeridas para inÃ­cio;1368;PENDING_CONTRACT_SIGNATURE;4234
08/08/2022;MEXICO;1369;Sugeridas para inÃ­cio;1369;WITHOUT_ADDRESS;1357
08/08/2022;MEXICO;1370;Sugeridas para inÃ­cio;1370;WORKFLOW_EXECUTION_ERROR;264
10/08/2022;ARGENTINA;1371;Aprovado;1371;APPROVED_SELLER;110264
10/08/2022;ARGENTINA;1372;Aprovado;1372;CESSADA;16269
10/08/2022;ARGENTINA;1373;Reprovado;1373;ACTIVE_DEBT;7934
10/08/2022;ARGENTINA;1374;Reprovado;1374;REJECTION_REASON;3410
10/08/2022;ARGENTINA;1375;Sugeridas para inÃ­cio;1375;ALLOCATION_STRUCTURE_ERROR;15
10/08/2022;ARGENTINA;1376;Sugeridas para inÃ­cio;1376;ATTACHMENT_VALIDATION_FAIL;369
10/08/2022;ARGENTINA;1377;Sugeridas para inÃ­cio;1377;ATTACHMENT_VALIDATION_SUCCESS;61
10/08/2022;ARGENTINA;1378;Sugeridas para inÃ­cio;1378;DOCUMENT_VALIDATION_FAIL;17802
10/08/2022;ARGENTINA;1379;Sugeridas para inÃ­cio;1379;EMAIL_EXISTENT;245
10/08/2022;ARGENTINA;1380;Sugeridas para inÃ­cio;1380;EXISTENT_EMAIL_ON_GERA;42
10/08/2022;ARGENTINA;1381;Sugeridas para inÃ­cio;1381;FINAL_VALIDATION;141
10/08/2022;ARGENTINA;1382;Sugeridas para inÃ­cio;1382;INTEGRATION_GERA_ERROR;40
10/08/2022;ARGENTINA;1383;Sugeridas para inÃ­cio;1383;MISSING_ATTACHMENTS_UPLOAD;13045
10/08/2022;ARGENTINA;1384;Sugeridas para inÃ­cio;1384;PENDING_BUREAU_AUTHORIZATION;2276
10/08/2022;ARGENTINA;1385;Sugeridas para inÃ­cio;1385;PENDING_DATA;897
10/08/2022;ARGENTINA;1386;Sugeridas para inÃ­cio;1386;RETRIEVE_CYCLE_ERROR;2
10/08/2022;ARGENTINA;1387;Sugeridas para inÃ­cio;1387;TERM_OF_ACCEPTANCE;1594
10/08/2022;ARGENTINA;1388;Sugeridas para inÃ­cio;1388;WITHOUT_ADDRESS;2887
10/08/2022;ARGENTINA;1389;Sugeridas para inÃ­cio;1389;WORKFLOW_EXECUTION_ERROR;39
10/08/2022;BRAZIL;1390;Aprovado;1390;APPROVED_SELLER;14036375
10/08/2022;BRAZIL;1391;Aprovado;1391;CESSADA;3758957
10/08/2022;BRAZIL;1392;Aprovado;1392;CN_ATIVA;3902148
10/08/2022;BRAZIL;1393;Aprovado;1393;Papel CBN Ativo *;24458
10/08/2022;BRAZIL;1394;Aprovado;1394;PENDING_CSC_APPROVAL;47890
10/08/2022;BRAZIL;1395;Aprovado;1395;PENDING_DATA;2
10/08/2022;BRAZIL;1396;Aprovado;1396;PENDING_DOCUMENTATION;4
10/08/2022;BRAZIL;1397;Aprovado;1397;QUARENTINE;157639
10/08/2022;BRAZIL;1398;Aprovado;1398;RENUNCIATION_CANDIDATE;76315
10/08/2022;BRAZIL;1399;Bloqueado;1399;APPROVED_SELLER;20
10/08/2022;BRAZIL;1400;Bloqueado;1400;CESSADA;35
10/08/2022;BRAZIL;1401;Bloqueado;1401;CREDIT_VALIDATION;4064
10/08/2022;BRAZIL;1402;Bloqueado;1402;PENDING_DATA;20
10/08/2022;BRAZIL;1403;DesistÃªncia;1403;CESSADA;2
10/08/2022;BRAZIL;1404;DesistÃªncia;1404;PENDING_DATA;20
10/08/2022;BRAZIL;1405;DesistÃªncia;1405;RENUNCIATION_CANDIDATE;368
10/08/2022;BRAZIL;1406;DesistÃªncia;1406;RENUNCIATION_NATURA;58
10/08/2022;BRAZIL;1407;Reprovado;1407;APPROVED_SELLER;12
10/08/2022;BRAZIL;1408;Reprovado;1408;CESSADA;14
10/08/2022;BRAZIL;1409;Reprovado;1409;INVOICE;2169
10/08/2022;BRAZIL;1410;Reprovado;1410;RESTRICTED_ROLE;171
10/08/2022;BRAZIL;1411;Sugeridas para inÃ­cio;1411;ADDRESS_VALIDATION_FAIL;12
10/08/2022;BRAZIL;1412;Sugeridas para inÃ­cio;1412;APPROVED_SELLER;89
10/08/2022;BRAZIL;1413;Sugeridas para inÃ­cio;1413;ATTACHMENT_VALIDATION_FAIL;2537
10/08/2022;BRAZIL;1414;Sugeridas para inÃ­cio;1414;BRM_BAD_PARAMETERS;44
10/08/2022;BRAZIL;1415;Sugeridas para inÃ­cio;1415;CEP_VALIDATION_FAIL;46
10/08/2022;BRAZIL;1416;Sugeridas para inÃ­cio;1416;CESSADA;162
10/08/2022;BRAZIL;1417;Sugeridas para inÃ­cio;1417;CLEARSALE_VALIDATION_FAIL;5
10/08/2022;BRAZIL;1418;Sugeridas para inÃ­cio;1418;CREDIT_VALIDATION;2
10/08/2022;BRAZIL;1419;Sugeridas para inÃ­cio;1419;DEBT_SERVICE_ERROR;6
10/08/2022;BRAZIL;1420;Sugeridas para inÃ­cio;1420;EMAIL_EXISTENT;1400
10/08/2022;BRAZIL;1421;Sugeridas para inÃ­cio;1421;INTEGRATION_GERA_ERROR;20
10/08/2022;BRAZIL;1422;Sugeridas para inÃ­cio;1422;INVOICE;44
10/08/2022;BRAZIL;1423;Sugeridas para inÃ­cio;1423;NAME_VALIDATION;1
10/08/2022;BRAZIL;1424;Sugeridas para inÃ­cio;1424;PENDING_DATA;13939
10/08/2022;BRAZIL;1425;Sugeridas para inÃ­cio;1425;PENDING_DOCUMENTATION;9958
10/08/2022;BRAZIL;1426;Sugeridas para inÃ­cio;1426;PENDING_PREPAID;451
10/08/2022;BRAZIL;1427;Sugeridas para inÃ­cio;1427;PROCESSING;7
10/08/2022;BRAZIL;1428;Sugeridas para inÃ­cio;1428;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
10/08/2022;BRAZIL;1429;Sugeridas para inÃ­cio;1429;RESTRICTION_OF_TELEPHONE;5
10/08/2022;BRAZIL;1430;Sugeridas para inÃ­cio;1430;SALES_HIERACHY_NOT_FOUND;49
10/08/2022;BRAZIL;1431;Sugeridas para inÃ­cio;1431;TERM_OF_ACCEPTANCE;541
10/08/2022;BRAZIL;1432;Sugeridas para inÃ­cio;1432;WORKFLOW_EXECUTION_ERROR;9
10/08/2022;CHILE;1433;Aprovado;1433;APPROVED_SELLER;821446
10/08/2022;CHILE;1434;Aprovado;1434;CESSADA;142365
10/08/2022;CHILE;1435;Aprovado;1435;ERROR_CEASING_ON_GERA;134
10/08/2022;CHILE;1436;Reprovado;1436;ACTIVE_DEBT;3790
10/08/2022;CHILE;1437;Reprovado;1437;APPROVED_SELLER;2
10/08/2022;CHILE;1438;Reprovado;1438;REJECTION_REASON;892
10/08/2022;CHILE;1439;Sugeridas para inÃ­cio;1439;ALLOCATION_STRUCTURE_ERROR;49
10/08/2022;CHILE;1440;Sugeridas para inÃ­cio;1440;APPROVED_SELLER;3
10/08/2022;CHILE;1441;Sugeridas para inÃ­cio;1441;ATTACHMENT_VALIDATION_FAIL;663
10/08/2022;CHILE;1442;Sugeridas para inÃ­cio;1442;ATTACHMENT_VALIDATION_SUCCESS;157
10/08/2022;CHILE;1443;Sugeridas para inÃ­cio;1443;BRM_BAD_PARAMETERS;28
10/08/2022;CHILE;1444;Sugeridas para inÃ­cio;1444;BRM_COMPLETE_DATA_ERROR;3
10/08/2022;CHILE;1445;Sugeridas para inÃ­cio;1445;CESSADA;8
10/08/2022;CHILE;1446;Sugeridas para inÃ­cio;1446;CREDIT_RATING_ERROR;6
10/08/2022;CHILE;1447;Sugeridas para inÃ­cio;1447;DOCUMENT_VALIDATION_FAIL;12820
10/08/2022;CHILE;1448;Sugeridas para inÃ­cio;1448;EMAIL_EXISTENT;292
10/08/2022;CHILE;1449;Sugeridas para inÃ­cio;1449;ESTABLISHMENT_NOT_FOUND;9
10/08/2022;CHILE;1450;Sugeridas para inÃ­cio;1450;EXISTENT_EMAIL_ON_GERA;25
10/08/2022;CHILE;1451;Sugeridas para inÃ­cio;1451;FINAL_VALIDATION;993
10/08/2022;CHILE;1452;Sugeridas para inÃ­cio;1452;INTEGRATION_GERA_ERROR;240
10/08/2022;CHILE;1453;Sugeridas para inÃ­cio;1453;MISSING_ATTACHMENTS_UPLOAD;12464
10/08/2022;CHILE;1454;Sugeridas para inÃ­cio;1454;PENDING_ADDRESS_REVIEW;91
10/08/2022;CHILE;1455;Sugeridas para inÃ­cio;1455;PENDING_DATA;876
10/08/2022;CHILE;1456;Sugeridas para inÃ­cio;1456;PENDING_MANUAL_ASSIGNMENT;16
10/08/2022;CHILE;1457;Sugeridas para inÃ­cio;1457;PROCESSING;5
10/08/2022;CHILE;1458;Sugeridas para inÃ­cio;1458;RETRIEVE_CYCLE_ERROR;109
10/08/2022;CHILE;1459;Sugeridas para inÃ­cio;1459;SALES_HIERACHY_NOT_FOUND;103
10/08/2022;CHILE;1460;Sugeridas para inÃ­cio;1460;TERM_OF_ACCEPTANCE;2332
10/08/2022;CHILE;1461;Sugeridas para inÃ­cio;1461;WITHOUT_ADDRESS;2397
10/08/2022;CHILE;1462;Sugeridas para inÃ­cio;1462;WORKFLOW_EXECUTION_ERROR;35
10/08/2022;COLOMBIA;1463;Aprovado;1463;APPROVED_SELLER;409499
10/08/2022;COLOMBIA;1464;Aprovado;1464;CESSADA;520619
10/08/2022;COLOMBIA;1465;Aprovado;1465;ERROR_CEASING_ON_GERA;1
10/08/2022;COLOMBIA;1466;Reprovado;1466;ACTIVE_DEBT;1680
10/08/2022;COLOMBIA;1467;Reprovado;1467;APPROVED_SELLER;1
10/08/2022;COLOMBIA;1468;Reprovado;1468;REJECTION_REASON;15265
10/08/2022;COLOMBIA;1469;Sugeridas para inÃ­cio;1469;AGREEMENTS_SERVICE_ERROR;5
10/08/2022;COLOMBIA;1470;Sugeridas para inÃ­cio;1470;ALLOCATION_STRUCTURE_ERROR;19
10/08/2022;COLOMBIA;1471;Sugeridas para inÃ­cio;1471;APPROVED_SELLER;1
10/08/2022;COLOMBIA;1472;Sugeridas para inÃ­cio;1472;ATTACHMENT_VALIDATION_FAIL;756
10/08/2022;COLOMBIA;1473;Sugeridas para inÃ­cio;1473;ATTACHMENT_VALIDATION_SUCCESS;85
10/08/2022;COLOMBIA;1474;Sugeridas para inÃ­cio;1474;BRM_BAD_PARAMETERS;50
10/08/2022;COLOMBIA;1475;Sugeridas para inÃ­cio;1475;BRM_COMPLETE_DATA_ERROR;1
10/08/2022;COLOMBIA;1476;Sugeridas para inÃ­cio;1476;CESSADA;4
10/08/2022;COLOMBIA;1477;Sugeridas para inÃ­cio;1477;CREDIT_RATING_ERROR;1
10/08/2022;COLOMBIA;1478;Sugeridas para inÃ­cio;1478;DOCUMENT_VALIDATION_FAIL;14842
10/08/2022;COLOMBIA;1479;Sugeridas para inÃ­cio;1479;EMAIL_EXISTENT;264
10/08/2022;COLOMBIA;1480;Sugeridas para inÃ­cio;1480;ESTABLISHMENT_NOT_FOUND;6
10/08/2022;COLOMBIA;1481;Sugeridas para inÃ­cio;1481;EXISTENT_EMAIL_ON_GERA;64
10/08/2022;COLOMBIA;1482;Sugeridas para inÃ­cio;1482;FINAL_VALIDATION;516
10/08/2022;COLOMBIA;1483;Sugeridas para inÃ­cio;1483;INTEGRATION_GERA_ERROR;14
10/08/2022;COLOMBIA;1484;Sugeridas para inÃ­cio;1484;INVALID_ADDRESSES;21
10/08/2022;COLOMBIA;1485;Sugeridas para inÃ­cio;1485;INVALID_DELIVERY_ADDRESS;2
10/08/2022;COLOMBIA;1486;Sugeridas para inÃ­cio;1486;INVALID_MAILING_ADDRESS;3
10/08/2022;COLOMBIA;1487;Sugeridas para inÃ­cio;1487;MISSING_ATTACHMENTS_UPLOAD;6644
10/08/2022;COLOMBIA;1488;Sugeridas para inÃ­cio;1488;PENDING_ADDRESS_REVIEW;603
10/08/2022;COLOMBIA;1489;Sugeridas para inÃ­cio;1489;PENDING_BUREAU_AUTHORIZATION;1619
10/08/2022;COLOMBIA;1490;Sugeridas para inÃ­cio;1490;PENDING_DATA;12524
10/08/2022;COLOMBIA;1491;Sugeridas para inÃ­cio;1491;PENDING_MANUAL_ASSIGNMENT;30
10/08/2022;COLOMBIA;1492;Sugeridas para inÃ­cio;1492;PROCESSING;29
10/08/2022;COLOMBIA;1493;Sugeridas para inÃ­cio;1493;RETRIEVE_CYCLE_ERROR;38
10/08/2022;COLOMBIA;1494;Sugeridas para inÃ­cio;1494;SALES_HIERACHY_NOT_FOUND;36
10/08/2022;COLOMBIA;1495;Sugeridas para inÃ­cio;1495;SITIDATA_SERVICE_ERROR;4
10/08/2022;COLOMBIA;1496;Sugeridas para inÃ­cio;1496;TERM_OF_ACCEPTANCE;612
10/08/2022;COLOMBIA;1497;Sugeridas para inÃ­cio;1497;WITHOUT_ADDRESS;1981
10/08/2022;COLOMBIA;1498;Sugeridas para inÃ­cio;1498;WORKFLOW_EXECUTION_ERROR;211
10/08/2022;MALAYSIA;1499;Aprovado;1499;APPROVED_SELLER;3733
10/08/2022;MALAYSIA;1500;Aprovado;1500;CESSADA;151
10/08/2022;MALAYSIA;1501;Reprovado;1501;REJECTION_REASON;3
10/08/2022;MALAYSIA;1502;Sugeridas para inÃ­cio;1502;DIGITAL_SPACE_NAME;2143
10/08/2022;MALAYSIA;1503;Sugeridas para inÃ­cio;1503;DOCUMENT_VALIDATION_FAIL;8305
10/08/2022;MALAYSIA;1504;Sugeridas para inÃ­cio;1504;EMAIL_EXISTENT;32
10/08/2022;MALAYSIA;1505;Sugeridas para inÃ­cio;1505;FINAL_VALIDATION;53
10/08/2022;MALAYSIA;1506;Sugeridas para inÃ­cio;1506;MANUALLY_APPROVED;201
10/08/2022;MALAYSIA;1507;Sugeridas para inÃ­cio;1507;PENDING_APPROVAL;6
10/08/2022;MALAYSIA;1508;Sugeridas para inÃ­cio;1508;PENDING_DATA;498
10/08/2022;MALAYSIA;1509;Sugeridas para inÃ­cio;1509;PENDING_MANUAL_ASSIGNMENT;1
10/08/2022;MALAYSIA;1510;Sugeridas para inÃ­cio;1510;SALES_HIERACHY_NOT_FOUND;168
10/08/2022;MALAYSIA;1511;Sugeridas para inÃ­cio;1511;TERM_OF_ACCEPTANCE;548
10/08/2022;MALAYSIA;1512;Sugeridas para inÃ­cio;1512;WITHOUT_ADDRESS;1621
10/08/2022;NÃƒO INFORMADO;1513;Sugeridas para inÃ­cio;1513;PENDING_DATA;1
10/08/2022;PERU;1514;Aprovado;1514;ACTIVE_SELLER;1792
10/08/2022;PERU;1515;Aprovado;1515;APPROVED_SELLER;965361
10/08/2022;PERU;1516;Aprovado;1516;CESSADA;47172
10/08/2022;PERU;1517;Aprovado;1517;ERROR_CEASING_ON_GERA;531
10/08/2022;PERU;1518;Reprovado;1518;ACTIVE_DEBT;9870
10/08/2022;PERU;1519;Reprovado;1519;APPROVED_SELLER;12
10/08/2022;PERU;1520;Reprovado;1520;CESSADA;47
10/08/2022;PERU;1521;Reprovado;1521;ERROR_CEASING_ON_GERA;2
10/08/2022;PERU;1522;Reprovado;1522;REJECTED_BY_BLACKLIST;2
10/08/2022;PERU;1523;Reprovado;1523;REJECTION_REASON;1832
10/08/2022;PERU;1524;Sugeridas para inÃ­cio;1524;ALLOCATION_STRUCTURE_ERROR;10
10/08/2022;PERU;1525;Sugeridas para inÃ­cio;1525;APPROVED_SELLER;15
10/08/2022;PERU;1526;Sugeridas para inÃ­cio;1526;ATTACHMENT_VALIDATION_FAIL;994
10/08/2022;PERU;1527;Sugeridas para inÃ­cio;1527;ATTACHMENT_VALIDATION_SUCCESS;303
10/08/2022;PERU;1528;Sugeridas para inÃ­cio;1528;BRM_BAD_PARAMETERS;13
10/08/2022;PERU;1529;Sugeridas para inÃ­cio;1529;BRM_COMPLETE_DATA_ERROR;2
10/08/2022;PERU;1530;Sugeridas para inÃ­cio;1530;CESSADA;67
10/08/2022;PERU;1531;Sugeridas para inÃ­cio;1531;CREDIT_RATING_ERROR;90
10/08/2022;PERU;1532;Sugeridas para inÃ­cio;1532;DIGITAL_SPACE_NAME;1272
10/08/2022;PERU;1533;Sugeridas para inÃ­cio;1533;DOCUMENT_VALIDATION_FAIL;26986
10/08/2022;PERU;1534;Sugeridas para inÃ­cio;1534;EMAIL_EXISTENT;544
10/08/2022;PERU;1535;Sugeridas para inÃ­cio;1535;ESTABLISHMENT_NOT_FOUND;5
10/08/2022;PERU;1536;Sugeridas para inÃ­cio;1536;EXISTENT_EMAIL_ON_GERA;59
10/08/2022;PERU;1537;Sugeridas para inÃ­cio;1537;FINAL_VALIDATION;1345
10/08/2022;PERU;1538;Sugeridas para inÃ­cio;1538;INTEGRATION_GERA_ERROR;608
10/08/2022;PERU;1539;Sugeridas para inÃ­cio;1539;MISSING_ATTACHMENTS_UPLOAD;13969
10/08/2022;PERU;1540;Sugeridas para inÃ­cio;1540;PENDING_APPROVAL;1
10/08/2022;PERU;1541;Sugeridas para inÃ­cio;1541;PENDING_DATA;8074
10/08/2022;PERU;1542;Sugeridas para inÃ­cio;1542;PENDING_MANUAL_ASSIGNMENT;28
10/08/2022;PERU;1543;Sugeridas para inÃ­cio;1543;PENDING_PREPAID;6
10/08/2022;PERU;1544;Sugeridas para inÃ­cio;1544;PROCESSING;96
10/08/2022;PERU;1545;Sugeridas para inÃ­cio;1545;RETRIEVE_CYCLE_ERROR;106
10/08/2022;PERU;1546;Sugeridas para inÃ­cio;1546;SALES_HIERACHY_NOT_FOUND;18
10/08/2022;PERU;1547;Sugeridas para inÃ­cio;1547;TERM_OF_ACCEPTANCE;1602
10/08/2022;PERU;1548;Sugeridas para inÃ­cio;1548;WITHOUT_ADDRESS;3701
10/08/2022;PERU;1549;Sugeridas para inÃ­cio;1549;WORKFLOW_EXECUTION_ERROR;154
10/08/2022;MEXICO;1550;Aprovado;1550;Aguardando 1Âº Pedido;590388
10/08/2022;MEXICO;1551;Aprovado;1551;Cessada;193956
10/08/2022;MEXICO;1552;Reprovado;1552;Reprovada TÃ­tulos em aberto;745
10/08/2022;MEXICO;1553;Sugeridas para inÃ­cio;1553;ALLOCATION_STRUCTURE_ERROR;202
10/08/2022;MEXICO;1554;Sugeridas para inÃ­cio;1554;Cessada;8
10/08/2022;MEXICO;1555;Sugeridas para inÃ­cio;1555;CPF na base;7479
10/08/2022;MEXICO;1556;Sugeridas para inÃ­cio;1556;CREDIT_RATING_ERROR;7
10/08/2022;MEXICO;1557;Sugeridas para inÃ­cio;1557;Dados incompletos;1529
10/08/2022;MEXICO;1558;Sugeridas para inÃ­cio;1558;Email duplicado;954
10/08/2022;MEXICO;1559;Sugeridas para inÃ­cio;1559;Falta Aceite do Termo;113
10/08/2022;MEXICO;1560;Sugeridas para inÃ­cio;1560;FINAL_VALIDATION;3
10/08/2022;MEXICO;1561;Sugeridas para inÃ­cio;1561;MISSING_ATTACHMENTS_UPLOAD;3393
10/08/2022;MEXICO;1562;Sugeridas para inÃ­cio;1562;MISSING_CONFIRMATION_CODE;270
10/08/2022;MEXICO;1563;Sugeridas para inÃ­cio;1563;PENDING_CONTRACT_SIGNATURE;4383
10/08/2022;MEXICO;1564;Sugeridas para inÃ­cio;1564;WITHOUT_ADDRESS;1374
10/08/2022;MEXICO;1565;Sugeridas para inÃ­cio;1565;WORKFLOW_EXECUTION_ERROR;262
13/08/2022;ARGENTINA;1566;Aprovado;1566;APPROVED_SELLER;111566
13/08/2022;ARGENTINA;1567;Aprovado;1567;CESSADA;16461
13/08/2022;ARGENTINA;1568;Reprovado;1568;ACTIVE_DEBT;8010
13/08/2022;ARGENTINA;1569;Reprovado;1569;REJECTION_REASON;3474
13/08/2022;ARGENTINA;1570;Sugeridas para inÃ­cio;1570;ALLOCATION_STRUCTURE_ERROR;15
13/08/2022;ARGENTINA;1571;Sugeridas para inÃ­cio;1571;ATTACHMENT_VALIDATION_FAIL;372
13/08/2022;ARGENTINA;1572;Sugeridas para inÃ­cio;1572;ATTACHMENT_VALIDATION_SUCCESS;59
13/08/2022;ARGENTINA;1573;Sugeridas para inÃ­cio;1573;DOCUMENT_VALIDATION_FAIL;18032
13/08/2022;ARGENTINA;1574;Sugeridas para inÃ­cio;1574;EMAIL_EXISTENT;245
13/08/2022;ARGENTINA;1575;Sugeridas para inÃ­cio;1575;EXISTENT_EMAIL_ON_GERA;43
13/08/2022;ARGENTINA;1576;Sugeridas para inÃ­cio;1576;FINAL_VALIDATION;141
13/08/2022;ARGENTINA;1577;Sugeridas para inÃ­cio;1577;INTEGRATION_GERA_ERROR;37
13/08/2022;ARGENTINA;1578;Sugeridas para inÃ­cio;1578;MISSING_ATTACHMENTS_UPLOAD;13215
13/08/2022;ARGENTINA;1579;Sugeridas para inÃ­cio;1579;PENDING_BUREAU_AUTHORIZATION;2239
13/08/2022;ARGENTINA;1580;Sugeridas para inÃ­cio;1580;PENDING_DATA;896
13/08/2022;ARGENTINA;1581;Sugeridas para inÃ­cio;1581;RETRIEVE_CYCLE_ERROR;2
13/08/2022;ARGENTINA;1582;Sugeridas para inÃ­cio;1582;TERM_OF_ACCEPTANCE;1613
13/08/2022;ARGENTINA;1583;Sugeridas para inÃ­cio;1583;WITHOUT_ADDRESS;2930
13/08/2022;ARGENTINA;1584;Sugeridas para inÃ­cio;1584;WORKFLOW_EXECUTION_ERROR;39
13/08/2022;BRAZIL;1585;Aprovado;1585;APPROVED_SELLER;14073809
13/08/2022;BRAZIL;1586;Aprovado;1586;CESSADA;3758957
13/08/2022;BRAZIL;1587;Aprovado;1587;CN_ATIVA;3902148
13/08/2022;BRAZIL;1588;Aprovado;1588;Papel CBN Ativo *;24458
13/08/2022;BRAZIL;1589;Aprovado;1589;PENDING_CSC_APPROVAL;47890
13/08/2022;BRAZIL;1590;Aprovado;1590;PENDING_DATA;2
13/08/2022;BRAZIL;1591;Aprovado;1591;PENDING_DOCUMENTATION;4
13/08/2022;BRAZIL;1592;Aprovado;1592;QUARENTINE;157639
13/08/2022;BRAZIL;1593;Aprovado;1593;RENUNCIATION_CANDIDATE;76315
13/08/2022;BRAZIL;1594;Bloqueado;1594;APPROVED_SELLER;20
13/08/2022;BRAZIL;1595;Bloqueado;1595;CESSADA;35
13/08/2022;BRAZIL;1596;Bloqueado;1596;CREDIT_VALIDATION;4064
13/08/2022;BRAZIL;1597;Bloqueado;1597;PENDING_DATA;20
13/08/2022;BRAZIL;1598;DesistÃªncia;1598;CESSADA;2
13/08/2022;BRAZIL;1599;DesistÃªncia;1599;PENDING_DATA;20
13/08/2022;BRAZIL;1600;DesistÃªncia;1600;RENUNCIATION_CANDIDATE;368
13/08/2022;BRAZIL;1601;DesistÃªncia;1601;RENUNCIATION_NATURA;58
13/08/2022;BRAZIL;1602;Reprovado;1602;APPROVED_SELLER;12
13/08/2022;BRAZIL;1603;Reprovado;1603;CESSADA;14
13/08/2022;BRAZIL;1604;Reprovado;1604;INVOICE;2169
13/08/2022;BRAZIL;1605;Reprovado;1605;RESTRICTED_ROLE;171
13/08/2022;BRAZIL;1606;Sugeridas para inÃ­cio;1606;ADDRESS_VALIDATION_FAIL;12
13/08/2022;BRAZIL;1607;Sugeridas para inÃ­cio;1607;APPROVED_SELLER;89
13/08/2022;BRAZIL;1608;Sugeridas para inÃ­cio;1608;ATTACHMENT_VALIDATION_FAIL;2537
13/08/2022;BRAZIL;1609;Sugeridas para inÃ­cio;1609;BRM_BAD_PARAMETERS;44
13/08/2022;BRAZIL;1610;Sugeridas para inÃ­cio;1610;CEP_VALIDATION_FAIL;46
13/08/2022;BRAZIL;1611;Sugeridas para inÃ­cio;1611;CESSADA;162
13/08/2022;BRAZIL;1612;Sugeridas para inÃ­cio;1612;CLEARSALE_VALIDATION_FAIL;5
13/08/2022;BRAZIL;1613;Sugeridas para inÃ­cio;1613;CREDIT_VALIDATION;2
13/08/2022;BRAZIL;1614;Sugeridas para inÃ­cio;1614;DEBT_SERVICE_ERROR;6
13/08/2022;BRAZIL;1615;Sugeridas para inÃ­cio;1615;EMAIL_EXISTENT;1400
13/08/2022;BRAZIL;1616;Sugeridas para inÃ­cio;1616;INTEGRATION_GERA_ERROR;20
13/08/2022;BRAZIL;1617;Sugeridas para inÃ­cio;1617;INVOICE;44
13/08/2022;BRAZIL;1618;Sugeridas para inÃ­cio;1618;NAME_VALIDATION;1
13/08/2022;BRAZIL;1619;Sugeridas para inÃ­cio;1619;PENDING_DATA;13939
13/08/2022;BRAZIL;1620;Sugeridas para inÃ­cio;1620;PENDING_DOCUMENTATION;9958
13/08/2022;BRAZIL;1621;Sugeridas para inÃ­cio;1621;PENDING_PREPAID;451
13/08/2022;BRAZIL;1622;Sugeridas para inÃ­cio;1622;PROCESSING;7
13/08/2022;BRAZIL;1623;Sugeridas para inÃ­cio;1623;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
13/08/2022;BRAZIL;1624;Sugeridas para inÃ­cio;1624;RESTRICTION_OF_TELEPHONE;5
13/08/2022;BRAZIL;1625;Sugeridas para inÃ­cio;1625;SALES_HIERACHY_NOT_FOUND;49
